Pick #,Player Name,Position,Team,Winning Bid Amount,Notes
1,Aaron Rodgers,QB,The Great Chewbaccas,$62,
2,Drew Brees,QB,Ghost of Derrick Thomas,$50,
3,Rashard Mendenhall,RB,Brees Nuts,$32,
4,Adrian Peterson,RB,The Great Chewbaccas,$55,
5,Arian Foster,RB,Brees Nuts,$56,
6,Phillip Rivers,QB,Team Thompson,$60,
7,Matt Ryan,QB,Phinatics,$51,
8,Calvin Johnson,WR,Crackers,$47,
9,Antonio Gates,TE,Pestilence,$50,
10,Micheal Vick,QB,Scalp Hunters,$60,
11,Roddy White,WR,Pillshovlers,$47,
12,Peyton Manning,QB,Pestilence,$58,
13,Chad Henne,QB,Team Colbert,$11,
14,Patrick Willis,LB,Team Colbert,$26,
15,Andre Johnson,WR,Team Colbert,$55,
16,Jimmy Graham,TE,Brees Nuts,$35,
17,Greg Jennings,WR,Ghost of Derrick Thomas,$45,
18,Dwayne Bowe,WR,He Hate Me,$30,
19,Tom Brady,QB,He Hate Me,$54,
20,Sam Bradford,QB,Team Colbert,$45,
21,Matt Stafford,QB,Team Thompson,$45,
22,Larry Fitzgerlad,WR,Pestilence,$47,
23,Hakeem Nicks,WR,Ghost of Derrick Thomas,$55,
24,Jamaal Charles,RB,GoodFellas,$50,
25,Chris Johnson,WR,MC Gusto,$58,
26,Jason Witten,TE,The Great Chewbaccas,$40,
27,Tony Romo,QB,Crackers,$55,
28,Tramon Williams,DB,Pillshovlers,$14,
29,Vernon Davis,TE,Scalp Hunters,$41,
30,Josh Freeman,QB,Ghost of Derrick Thomas,$47,
31,Dez Bryant,WR,Crackers,$40,
32,Knoshawn Moreno,RB,MC Gusto,$32,
33,Chris Cooley,TE,Phinatics,$28,
34,Brandon Marshall,WR,Pillshovlers,$35,
35,Desean Jackson,WR,Team Thompson,$57,
36,Ray Rice ,RB,Crackers,$46,
37,Tim Tebow,QB,Team Colbert,$17,
38,Mark Ingram,RB,Brees Nuts,$35,
39,Peyton Hillis,RB,Phinatics,$38,
40,Dallas Clark,TE,Team Christman,$39,
41,Jay Cutler,QB,MC Gusto,$30,
42,Paris Lenon,LB,The Great Chewbaccas,$5,
43,Matt Schaub,QB,Team Christman,$56,
44,Ben Rothlisberger,QB,Brees Nuts,$43,
45,Troy Polamalu,DB,GoodFellas,$13,
46,Ryan Grant,RB,Ghost of Derrick Thomas,$18,
47,Lesean McCoy,RB,Team Christman,$41,
48,Maurice Jones-Drew,RB,Team Colbert,$48,
49,Eli Manning,QB,Pillshovlers,$38,
50,Mike Wallace,WR,Brees Nuts,$44,
51,Darren McFadden,RB,The Great Chewbaccas,$44,
52,Joe Flacco,QB,GoodFellas,$32,
53,Steve Johnson,WR,GoodFellas,$41,
54,Tony Gonzalez,TE,Pestilence,$22,
55, Ndamukong Suh,DL,Phinatics,$16,
56,James Hall,DL,Team Thompson,$10,
57,Reggie Wayne,WR,MC Gusto,$39,
58,Mike Williams,WR,MC Gusto,$39,
59,Matt Forte,RB,He Hate Me,$30,
60,Michael Turner,RB,Scalp Hunters,$32,
61,Marcedes Lewis,TE,Brees Nuts,$23,
62,Jeremy Maclin,WR,GoodFellas,$39,
63,Danny Amendola,WR,Pillshovlers,$22,
64,Jermichael Finley,TE,Team Thompson,$41,
65,Rob Gronkowski,TE,Scalp Hunters,$28,
66,Kellen Winslow,TE,Phinatics,$27,
67,Miles Austin,WR,Scalp Hunters,$39,
68,Marques Colston,WR,MC Gusto,$34,
69,Mario Williams,LB,Team Colbert,$10,
70,Jason Hunter,DL,Pestilence,$2,
71,Frank Gore,RB,Team Christman,$35,
72,Wes Welker,WR,Pestilence,$34,
73,Rolando McClain,LB,He Hate Me,$6,
74,DeAngelo Williams,RB,Pestilence,$22,
75,Zach Miller,TE,He Hate Me,$29,
76,LeGarrette Blount,RB,Scalp Hunters,$26,
77,Daniel Thomas,RB,Phinatics,$23,
78,Marshawn Lynch,RB,Crackers,$15,
79,Cam Newton,QB,Team Christman,$20,
80,Terrell Owens,WR,Pestilence,$3,
81,Pierre Garcon,WR,Scalp Hunters,$19,
82,Stephen Gostkowski,K,Scalp Hunters,$6,
83,Adam Vinatieri,K,GoodFellas,$1,
84,Danieal Manning,DB,Pillshovlers,$4,
85,Vincent Jackson,WR,Scalp Hunters,$37,
86,Patrick Peterson,DB,He Hate Me,$12,
87,DeMarcus Ware,LB,Crackers,$10,
88,Steven Jackson,RB,Pillshovlers,$38,
89,Benjamin Watson,TE,Pestilence,$6,
90,Aaron Hernandez,TE,Team Colbert,$17,
91,Darrelle Revis,DB,GoodFellas,$5,
92,Jonathan Stewart,RB,Team Thompson,$25,
93,Austin Collie,WR,The Great Chewbaccas,$22,
94,LaDainian Tomlinson,RB,Team Colbert,$9,
95,Devin Hester,WR,He Hate Me,$12,
96,Kenny Britt,WR,Brees Nuts,$22,
97,Randy Moss,WR,Phinatics,$3,
98,Donte Whitner,DB,The Great Chewbaccas,$4,
99,Matt Cassel,QB,MC Gusto,$19,
100,Percy Harvin,WR,Brees Nuts,$28,
101,Ray Lewis,LB,The Great Chewbaccas,$4,
102,Felix Jones,RB,Ghost of Derrick Thomas,$23,
103,Anquan Boldin,WR,GoodFellas,$22,
104,Owen Daniels,TE,Team Colbert,$20,
105,Marc Sanchez,QB,Brees Nuts,$20,
106,Shonn Greene,RB,Team Christman,$24,
107,Jermaine Gresham,TE,MC Gusto,$27,
108,Cedric Benson,RB,The Great Chewbaccas,$14,
109,Mario Manningham,WR,Phinatics,$15,
110,Plaxico Burress,WR,Pillshovlers,$4,
111,Justin Tuck,DL,The Great Chewbaccas,$10,
112,Justin Smith,DL,GoodFellas,$4,
113,DeMeco Ryans,LB,Team Colbert,$7,
114,Jahvid Best,RB,Team Thompson,$23,
115,Julius Peppers,DL,He Hate Me,$7,
116,Malcom Flyod,WR,Phinatics,$18,
117,Ryan Mathews,RB,Pillshovlers,$25,
118,Santonio Holmes,WR,Team Colbert,$21,
119,Brandon Lloyd,WR,Ghost of Derrick Thomas,$23,
120,A.J. Green,WR,Team Christman,$23,
121,Julio Jones,WR,Scalp Hunters,$24,
122,David Garrard,QB,He Hate Me,$6,
123,Jacob Tamme,TE,Team Christman,$12,
124,Carson Plamer,QB,The Great Chewbaccas,$5,
125,Jared Allen,DL,Pestilence,$8,
126,Jerod Mayo,LB,The Great Chewbaccas,$11,
127,Nick Fairley,DL,Scalp Hunters,$4,
128,John Abraham,DL,Brees Nuts,$3,
129,C.J. Spiller,RB,MC Gusto,$14,
130,Joseph Addai,RB,Pestilence,$12,
131,Santana Moss,WR,The Great Chewbaccas,$9,
132,Brandon Pettigrew,TE,Ghost of Derrick Thomas,$26,
133,Tony Moeaki,TE,GoodFellas,$25,
134,Dustin Keller,TE,GoodFellas,$23,
135,Jonathan Baldwin,WR,MC Gusto,$6,
136,Todd Heap,TE,Pestilence,$7,
137,Michael Crabtree,WR,He Hate Me,$20,
138,Kevin Kolb,QB,Team Christman,$9,
139,Lawrence Timmons,LB,Scalp Hunters,$9,
140,Jason Babin,DL,The Great Chewbaccas,$1,
141,Prince Amukamara,DB,Scalp Hunters,$1,
142,Garrett Hartley,K,Brees Nuts,$3,
143,Kyle Orton,QB,Phinatics,$11,
144,Ahmad Bradshaw,RB,The Great Chewbaccas,$19,
145,Jake Locker,QB,GoodFellas,$6,
146,BenJarvus Green-Ellis,RB,Team Colbert,$15,
147,Tashard Choice,RB,GoodFellas,$5,
148,Jerome Harrison,RB,Team Colbert,$9,
149,James Starks,RB,He Hate Me,$13,
150,Johnny Knox,WR,He Hate Me,$13,
151,Sebastian Janikowski,K,Ghost of Derrick Thomas,$3,
152,Ryan Fitzpatrick,QB,Crackers,$6,
153,Donavan McNabb,QB,The Great Chewbaccas,$2,
154,T.J. Ward,DB,Pillshovlers,$5,
155,Joe Haden,DB,Scalp Hunters,$3,
156,Brian Urlacher,LB,Pillshovlers,$4,
157,Devon Bess,WR,Phinatics,$9,
158,Ryan Torain,RB,The Great Chewbaccas,$5,
159,Christian Ponder,QB,Scalp Hunters,$14,
160,Mike Goodson,RB,Team Christman,$6,
161,Demaryius Thomas,WR,Mc Gusto,$4,
162,Jon Beason,LB,Crackers,$7,
163,Arrelious  Benn,WR,He Hate Me,$5,
164,Michael Bush,RB,Crackers,$5,
165,Mikel LeShoure,RB,He Hate Me,$13,
166,Jason Campbell,QB,Pillshovlers,$3,
167,Colt McCoy,QB,Pillshovlers,$7,
168,Michael Griffin,DB,Pestilence,$2,
169,Von Miller,LB,Scalp Hunters,$5,
170,Javier Arenas,DB,Pillshovlers,$4,
171,Paul Soliai,DL,Phinatics,$1,
172,Brent Celek,TE,Crackers,$10,
173,Mike Thomas,WR,Team Christman,$9,
174,Rashad Jennings,RB,Team Colbert,$3,
175,A.J. Hawk,LB,Mc Gusto,$1,
176,Devin McCourty,DB,Crackers,$5,
177,Montario Hardesty,RB,He Hate Me,$6,
178,Donald Brown,RB,Crackers,$10,
179,Greg Little,WR,Team Thompson,$5,
180,Neil Rackers,K,Mc Gusto,$3,
181,Trent Cole,DL,Pillshovlers,$5,
182,Terrell Thomas,DB,Team Christman,$3,
183,Chris Long,DL,He Hate Me,$3,
184,Clay Matthews,DB,Phinatics,$8,
185,Fred Jackson,RB,Phinatics,$9,
186,Visanthe Shiancoe,TE,Mc Gusto,$11,
187,Lance Moore,WR,Team Christman,$6,
188,Darnell Dockett,DL,Scalp Hunters,$2,
189,Carlos Dunlap,DL,Mc Gusto,$1,
190,Jacoby Ford,WR,Crackers,$14,
191,Jared Cook,TE,He Hate Me,$16,
192,Brandon Jacobs,RB,Phinatics,$8,
193,Nate Kaeding,K,Pillshovlers,$3,
194,Blaine Gabbert,QB,He Hate Me,$8,
195,Evan Royster,RB,GoodFellas,$1,
196,Mason Crosby,K,The Great Chewbaccas,$3,
197,Charles Tillman,DB,Brees Nuts,$1,
198,Dan Carpenter,K,Phinatics,$3,
199,Ronnie Brown,RB,Pillshovlers,$7,
200,Hines Ward,WR,Pestilence,$7,
201,Osi Umenyiora,DL,GoodFellas,$4,
202,Leon Washington,RB,Mc Gusto,$3,
203,Robert Meachem,WR,Crackers,$9,
204,Laron Landry,DB,He Hate Me,$6,
205,Steve Smith,WR,Crackers,$7,
206,Josh Brown,K,Pestilence,$3,
207,Rob Bironas,K,Crackers,$4,
208,Robbie Gould,K,GoodFellas,$3,
209,Kevin Boss,TE,Crackers,$8,
210,LaMarr Woodley,LB,Brees Nuts,$4,
211,Sidney Rice,WR,Team Christman,$17,
212,Greg Olsen,TE,The Great Chewbaccas,$10,
213,Cameron Morrah,TE,Ghost of Derrick Thomas,$1,
214,Steve Smith,WR,Team Colbert,$15,
215,Mohamed Massaquoi,WR,Mc Gusto,$2,
216,John Carlson,TE,Crackers,$9,
217,Mike Williams,WR,Team Christman,$8,
218,Andy Dalton,QB,Mc Gusto,$22,
219,Daniel Fells,TE,Team Colbert,$4,
220,Colin Kaepernick,QB,Phinatics,$14,
221,Matt Bryant,K,Phinatics,$4,
222,Jordy Nelson,WR,Pillshovlers,$6,
223,Pierre Thomas,RB,Pestilence,$10,
224,Ryan Mallett,QB,Team Thompson,$4,
225,Johnathan Joseph,DB,Team Colbert,$3,
226,Gerald McCoy,DL,Pillshovlers,$4,
227,Asante Samuel,DB,Team Thompson,$7,
228,Ryan Williams,RB,Pillshovlers,$12,
229,Matt Hasselbeck,QB,Pestilence,$4,
230,Josh Scobee,K,Team Colbert,$2,
231,Chad Ochocinco,WR,Pillshovlers,$7,
232,Cameron Wake,LB,Phinatics,$10,
233,Jacoby Jones,WR,Pillshovlers,$7,
234,Eric Berry,DB,Ghost of Derrick Thomas,$10,
235,Fred Davis,TE,Team Thompson,$6,
236,Cameron Jordan,DL,Ghost of Derrick Thomas,$2,
237,Derrick Johnson,LB,Ghost of Derrick Thomas,$7,
238,Rey Maualuga,LB,Team Colbert,$2,
239,Louis Delmas,DB,Crackers,$1,
240,Bernard Scott,RB,Pillshovlers,$6,
241,Stephen Tulloch,LB,Pestilence,$5,
242,James Laurinaitis,LB,Team Thompson,$5,
243,Brian Cushing,LB,Pillshovlers,$8,
244,Dan Connor,LB,GoodFellas,$1,
245,Jonathan Vilma,LB,He Hate Me,$7,
246,Donald Driver,WR,Phinatics,$4,
247,Chris Wells,RB,Crackers,$8,
248,Matt Flynn,QB,Team Thompson,$4,
249,Ernie Sims,LB,Team Colbert,$3,
250,Terrell Suggs,LB,Crackers,$5,
251,Brian Orakpo,LB,Crackers,$3,
252,Leonard Hankerson,WR,Phinatics,$5,
253,Chad Greenway,LB,Mc Gusto,$3,
254,Curtis Marsh,DB,Team Thompson,$1,
255,Heath Miller,TE,Pillshovlers,$10,
256,Zach Miller,TE,GoodFellas,$1,
257,London Fletcher,LB,Pestilence,$2,
258,Charles Woodson,DB,Phinatics,$3,
259,Anthony Gonzalez,WR,Team Christman,$1,
260,Lance Kendricks,TE,Ghost of Derrick Thomas,$10,
261,Alterraun Verner,DB,Team Colbert,$1,
262,Calais Campbell,DL,Crackers,$7,
263,Jerome Simpson ,WR,Crackers,$3,
264,James Jones,WR,The Great Chewbaccas,$6,
265,Roy Helu,RB,Team Thompson,$15,
266,Joel Dreessen,TE,Pillshovlers,$7,
267,Michael Hoomanawanui,TE,GoodFellas,$1,
268,Steve Breaston,WR,Crackers,$7,
269,Earl Thomas,DB,Ghost of Derrick Thomas,$7,
270,Jordan Shipley,WR,Phinatics,$2,
271,Jacquizz Rodgers,RB,Ghost of Derrick Thomas,$3,
272,Patrick Cobbs,RB,Team Colbert,$1,
273,Nathaniel Allen,DB,Crackers,$1,
274,Kyle Rudolph,TE,Team Christman,$10,
275,Anthony Armstrong,WR,Pestilence,$9,
276,Billy Cundiff,K,Team Colbert,$2,
277,Ryan Succop,K,Ghost of Derrick Thomas,$2,
278,Eddie Royal,WR,GoodFellas,$3,
279,Alex Henery,K,The Great Chewbaccas,$1,
280,Paul Posluszny,LB,GoodFellas,$8,
281,Danny Woodhead,RB,Crackers,$8,
282,Earl Bennett,WR,Ghost of Derrick Thomas,$3,
283,Braylon Edwards,WR,Pestilence,$5,
284,Danario Alexander,WR,Team Colbert,$3,
285,Barrett Ruud,LB,Pestilence,$3,
286,John Kasay,K,Team Thompson,$1,
287,Deion Branch,WR,Pillshovlers,$3,
288,Martellus Bennett,TE,GoodFellas,$3,
289,Charles Johnson,DL,The Great Chewbaccas,$1,
290,Emmanuel Sanders,WR,Phinatics,$7,
291,David Buehler,K,Team Christman,$1,
292,Haloti Ngata,DL,Phinatics,$6,
293,Rob Housler,TE,Pestilence,$6,
294,Clinton Portis,RB,Pestilence,$1,
295,Titus Young,WR,Team Thompson,$5,
296,Nick Folk,K,Pillshovlers,$1,
297,Antoine Cason,DB,GoodFellas,$1,
298,Darren Sproles,RB,Pillshovlers,$4,
299,Yeremiah Bell,DB,Phinatics,$3,
300,Andre Roberts,WR,Team Christman,$1,
301,Dexter McCluster,WR,GoodFellas,$6,
302,Jeremy Shockey,TE,He Hate Me,$3,
303,Golden Tate,WR,Pestilence,$3,
304,Torrey Smith,WR,Team Thompson,$1,
305,Luke Stocker,TE,He Hate Me,$2,
306,Andrew Quarless,TE,Phinatics,$2,
307,Ben Tate,RB,Team Christman,$3,
308,Ed Reed,DB,Phinatics,$3,
309,DeAngelo Hall,DB,Ghost of Derrick Thomas,$5,
310,Bernard Pollard,DB,GoodFellas,$3,
311,Robert Mathis,DL,GoodFellas,$5,
312,Isaac Redman,RB,Pestilence,$3,
313,Lofa Tatupu,LB,Team Thompson,$3,
314,Shane Vereen,RB,Pillshovlers,$4,
315,Drew Stanton,QB,GoodFellas,$1,
316,Patrick Chung,DB,GoodFellas,$2,
317,Mike Tolbert,RB,Phinatics,$6,
318,Alex Smith,QB,Phinatics,$2,
319,Tim Hightower,RB,GoodFellas,$2,
320,Louis Murphy,WR,The Great Chewbaccas,$4,
321,Michael Huff,DB,GoodFellas,$4,
322,Deji Karim,RB,Team Thompson,$2,
323,Laurent Robinson,WR,Team Thompson,$4,
324,J.J. Watt,DL,GoodFellas,$3,
325,Nate Washington,WR,The Great Chewbaccas,$1,
326,Brandon Flowers,DB,He Hate Me,$4,
327,Johnny White,RB,Team Christman,$1,
328,Dwayne Harris,WR,Pestilence,$5,
329,Austin Pettis,WR,He Hate Me,$1,
330,Reggie Bush,RB,Pestilence,$2,
331,Kyle Williams,DL,GoodFellas,$4,
332,Julius Thomas,TE,Pillshovlers,$1,
333,Ricky Stanzi,QB,GoodFellas,$1,
334,Lee Evans,WR,The Great Chewbaccas,$1,
335,Chester Taylor,RB,Phinatics,$1,
336,Mark Clayton,WR,Phinatics,$2,
337,Tamba Hali,LB,Pestilence,$4,
338,Kendall Hunter,RB,GoodFellas,$7,
339,Kerry Rhodes,DB,Pestilence,$3,
340,Kevin Walter,WR,Team Thompson,$1,
341,Anthony Fasano,TE,Pillshovlers,$5,
342,Curtis Brown,DB,GoodFellas,$1,
343,Quintin Mikell,DB,The Great Chewbaccas,$1,
344,Roman Harper,DB,Phinatics,$3,
345,Ed Dickson,TE,He Hate Me,$3,
346,Lance Briggs,LB,Ghost of Derrick Thomas,$3,
347,Jimmy Clausen,QB,He Hate Me,$1,
348,John Skelton,QB,Pestilence,$3,Dropped due team being over $350 limit.
349,Jeff Reed,K,Team Thompson,$1,
350,T.J. Houshmandzadeh,WR,GoodFellas,$1,
351,Jabar Gaffney,WR,The Great Chewbaccas,$1,
352,Jason Snelling,RB,Phinatics,$1,
353,Anthony Dixon,RB,GoodFellas,$2,
354,Robert Quinn,TE,Ghost of Derrick Thomas,$1,
355,Toby Gerhart,RB,He Hate Me,$3,
356,Josh Morgan,WR,Team Thompson,$1,
357,Thomas Jones,RB,GoodFellas,$1,
358,Brandon Jackson,RB,The Great Chewbaccas,$1,
359,Dwight Freeney,DL,Phinatics,$3,
360,Travis Beckum,TE,Team christman,$1,
361,Ben Obomanu,WR,He Hate Me,$1,
362,Brent Grimes,DB,Team Thompson,$1,
363,Chris Ivory,RB,GoodFellas,$3,
364,D.J. Williams,LB,GoodFellas,$4,
365,E.J. Henderson,LB,He Hate Me,$3,
366,David Gettis,WR,He Hate Me,$2,
367,DeMarco Murray,RB,He Hate Me,$3,
368,David Akers,K,Team Thompson,$1,
369,Davon House,DB,GoodFellas,$1,
370,Bo Scaife,TE,The Great Chewbaccas,$1,
371,Geno Hayes,LB,Phinatics,$1,
372,Brandon Tate,WR,Team Christman,$3,
373,Connor Barth,K,He Hate Me,$1,
374,Willis McGahee,RB,Team Thompson,$1,
375,Karlos Dansby,LB,GoodFellas,$1,
376,Javon Ringer,RB,GoodFellas,$3,
377,Brandon Spikes,LB,Phinatics,$1,Dropped due team being over $350 limit.
378,Brandon LaFell,WR,Team christman,$1,
379,Richard Seymour,DL,He Hate Me,$1,
380,Charlie Whitehurst,QB,Team Thompson,$1,
381,Deon Butler,WR,GoodFellas,$1,
382,Lawrence Tynes,K,The Great Chewbaccas,$1,
383,Vontae Davis,DB,Phinatics,$1,Dropped due team being over $350 limit.
384,Eric Decker,WR,Team Christman,$1,
385,Justin Forsett,RB,He Hate Me,$3,
386,Bradley Fletcher,DB,Team Thompson,$1,
387,Derrick Williams,WR,GoodFellas,$1,
388,Joe Webb,QB,The Great Chewbaccas,$1,
389,John Beck,QB,Team Christman,$1,
390,Noel Devine,RB,He Hate Me,$1,
391,Lazarius Levingston,DL,Team Thompson,$1,
392,Nate Burleson,WR,The Great Chewbaccas,$1,
393,Keiland Williams,RB,Team Christman,$1,
394,Jonathan Goff,LB,He Hate Me,$1,
395,Jimmy Smith,DB,Team Thompson,$1,
396,Eric Weddle,DB,The Great Chewbaccas,$1,
397,Damian Williams,WR,Team Christman,$1,
398,Tyson Alualu,DL,He Hate Me,$1,
399,Jaiquawn Jarrett,DB,Team Thompson,$1,
400,James Anderson,LB,The Great Chewbaccas,$1,
401,Legedu Naanee,WR,Team Thompson,$2,
402,Adrian Wilson,DB,He Hate Me,$1,
403,Stephen Paea,DL,Team Thompson,$1,
404,Marion Barber,RB,The Great Chewbaccas,$1,
405,Mike Sims-Walker,WR,Team Christman,$1,
406,Bilal Powell,RB,He Hate Me,$1,
407,Scotty McKnight,WR,Team Thompson,$1,
408,Stevan Ridley,RB,He Hate Me,$2,
409,Alex Green,RB,He Hate Me,$3,
410,Jeremy Kerley,WR,Team Thompson,$1,
411,Donnie Avery,WR,Team Thompson,$2,
412,Blair White,WR,Team Christman,$2,
413,Carnell Williams,RB,Team Christman,$1,
414,Virgil Green,TE,Team Thompson,$1,
415,Ahtyba Rubin,DL,The Great Chewbaccas,$1,
416,Brian Hartline,WR,Team Christman,$1,
417,Kenyon Coleman,DL,Team Thompson,$1,
418,Cortland Finnegan,DB,Team Christman,$1,
419,Curtis Lofton,LB,Team Christman,$1,
420,Tyvon Branch,DB,Team Thompson,$1,
421,Javarris James,RB,Team Christman,$1,
422,Jamie Harper,RB,Team Christman,$1,
423,Brandon Gibson,WR,Team Thompson,$1,
424,Vincent Brown,WR,Team Thompson,$2,
425,Glenn Dorsey,DL,Team Christman,$1,
426,Clint Session,LB,Team Christman,$1,
427,Tony Scheffler,TE,Team Christman,$1,
428,Early Doucet,WR,Team Christman,$1,
429,Joe McKnight,RB,Team Christman,$1,