Team,Position,Starter,2nd,3rd,4th
BUF,LWR,"5 Palmer, Joshua U/LAC","14 Shavers, Tyrell CF23",,
BUF,RWR,"0 Coleman, Keon 24/2","1 Samuel, Curtis U/Was",,
BUF,SWR,"10 Shakir, Khalil 22/5","18 Moore, Elijah U/Cle",,
BUF,LT,"73 DAWKINS, DION 17/2","74 Van Demark, Ryan SF22",,
BUF,LG,"76 Edwards, David U/LAR","53 Green, Kendrick U/Hou",,
BUF,C,"66 McGovern, Connor U/Dal","62 Van Pran-Granger, Sedrick 24/5",,
BUF,RG,"64 Torrence, O'Cyrus 23/2","70 Anderson, Alec CF22",,
BUF,RT,"79 Brown, Spencer 21/3","77 Lundt, Chase 25/6",,
BUF,TE,"86 Kincaid, Dalton 23/1","88 Knox, Dawson 19/3","85 Hawes, Jackson 25/5",
BUF,QB,"17 Allen, Josh 18/1","11 TRUBISKY, MITCHELL CC/Pit",,
BUF,RB,"4 Cook, James 22/2","22 Davis, Ray 24/4","26 Johnson, Ty SF23",
BUF,FB,"41 Gilliam, Reggie CF20",,,
MIA,LWR,"17 Waddle, Jaylen 21/1","82 Eskridge, Dee SF24",,
MIA,RWR,"10 HILL, TYREEK T/KC","18 Westbrook-Ikhine, Nick U/Ten",,
MIA,SWR,"6 Washington, Malik 24/6","84 Washington, Tahj 24/7",,
MIA,LT,"52 Paul, Patrick 24/2","70 LAMM, KENDALL SF25",,
MIA,LG,"72 Savaiinaea, Jonah 25/2",,,
MIA,C,"55 Brewer, Aaron U/Ten","64 BRUNSKILL, DANIEL U/Ten",,
MIA,RG,"78 Daniels, James U/Pit","71 Smith, Kion SF21",,
MIA,RT,"73 Jackson, Austin 20/1","79 Borom, Larry U/Chi",,
MIA,TE,"83 WALLER, DARREN T/NYG","89 Hill, Julian CF23","80 Conner, Tanner CF22",
MIA,QB,"1 Tagovailoa, Tua 20/1","0 Wilson, Zach U/Den","14 Ewers, Quinn 25/7",
MIA,RB,"28 Achane, De'Von 23/3","5 Wright, Jaylen 24/4","31 Gordon II, Ollie 25/6","34 Wilson Jr., Jeff SF25"
MIA,FB,"30 Ingold, Alec U/LV",,,
NE,LWR,"9 Boutte, Kayshon 23/6","13 HOLLINS, MACK U/Buf",,
NE,RWR,"8 DIGGS, STEFON U/Hou","18 Williams, Kyle 25/3",,
NE,SWR,"3 Douglas, DeMario 23/6","86 Chism III, Efton CF25",,
NE,LT,"66 Campbell, Will 25/1","59 Lowe, Vederian T/Min",,
NE,LG,"58 Wilson, Jared 25/3","70 Wallace, Caedan 24/3",,
NE,C,"65 BRADBURY, GARRETT CC/Min","77 Brown, Ben P/LV",,
NE,RG,"71 Onwenu, Mike 20/6",,,
NE,RT,"76 MOSES, MORGAN U/NYJ","52 Bryant, Marcus 25/7",,
NE,TE,"85 HENRY, HUNTER U/LAC","81 HOOPER, AUSTIN U/LV",,
NE,QB,"10 Maye, Drake 24/1","11 DOBBS, JOSHUA U/SF","16 DeVito, Tommy W/NYG",
NE,RB,"38 Stevenson, Rhamondre 21/4","32 Henderson, TreVeyon 25/2","4 Gibson, Antonio U/Was",
NE,FB,"37 Westover, Jack SF24",,,
NYJ,LWR,"5 Wilson, Garrett 22/1","10 Lazard, Allen U/GB",,
NYJ,RWR,"83 REYNOLDS, JOSH CC/Jax","82 Smith, Arian 25/4",,
NYJ,SWR,"16 Johnson, Tyler U/LAR","3 Gipson, Xavier CF23",,
NYJ,LT,"74 Fashanu, Olu 24/1","61 Mitchell, Max 22/4","67 Pole, Esa W/KC",
NYJ,LG,"76 Simpson, John U/Bal",,,
NYJ,C,"71 Myers, Josh U/GB",,,
NYJ,RG,"66 Tippmann, Joe 23/2","65 Newman, Xavier SF23",,
NYJ,RT,"70 Membou, Armand 25/1","79 Okorafor, Chukwuma SF25",,
NYJ,TE,"85 Taylor, Mason 25/2","89 Ruckert, Jeremy 22/3","84 Smartt, Stone U/LAC","86 Woods, Jelani W/Ind"
NYJ,QB,"7 Fields, Justin U/Pit","2 TAYLOR, TYROD U/NYG",,
NYJ,RB,"20 Hall, Breece 22/2","0 Allen, Braelon 24/4","32 Davis, Isaiah 24/5","34 Nwangwu, Kene SF24"
NYJ,FB,"47 Beck, Andrew SF25",,,
BAL,LWR,"10 HOPKINS, DEANDRE U/KC","81 Walker, Devontez 24/4",,
BAL,RWR,"7 Bateman, Rashod 21/1","16 Wallace, Tylan 21/4",,
BAL,SWR,"4 Flowers, Zay 23/1","83 Wester, LaJohntay 25/6",,
BAL,LT,"79 STANLEY, RONNIE 16/1","71 Vinson, Carson 25/5",,
BAL,LG,"72 Vorhees, Andrew 23/7","66 Cleveland, Ben 21/3",,
BAL,C,"64 Linderbaum, Tyler 22/1","67 Bullock, Corey CF24",,
BAL,RG,"77 Faalele, Daniel 22/4",,,
BAL,RT,"70 Rosengarten, Roger 24/2","68 NOTEBOOM, JOSEPH U/LAR",,
BAL,TE,"89 ANDREWS, MARK 18/3","80 Likely, Isaiah 22/4","88 Kolar, Charlie 22/4","84 Mitchell-Paden, Zaire SF24"
BAL,QB,"8 Jackson, Lamar 18/1","15 RUSH, COOPER U/Dal",,
BAL,RB,"22 HENRY, DERRICK U/Ten","43 Hill, Justice 19/4","34 Mitchell, Keaton CF23","26 Ali, Rasheen 24/5"
BAL,FB,"42 RICARD, PATRICK CF17",,,
CIN,LWR,"1 Chase, Ja'Marr 21/1","81 Burton, Jermaine 24/3",,
CIN,RWR,"5 Higgins, Tee 20/2","15 Jones, Charlie 23/4",,
CIN,SWR,"80 Iosivas, Andrei 23/6","82 Tinsley, Mitchell SF25",,
CIN,LT,"75 Brown Jr., Orlando U/KC","61 Ford, Cody U/Arz",,
CIN,LG,"63 Fairchild, Dylan 25/3","74 Rivers, Jalen 25/5",,
CIN,C,"64 KARRAS, TED U/NE","65 Lee, Matt 24/7",,
CIN,RG,"62 PATRICK, LUCAS U/NO","66 RISNER, DALTON U/Min",,
CIN,RT,"71 Mims, Amarius 24/1",,,
CIN,TE,"88 Gesicki, Mike U/NE","89 Sample, Drew 19/2","86 Fant, Noah CC/Sea","87 HUDSON, TANNER SF22"
CIN,QB,"9 Burrow, Joe 20/1","6 Browning, Jake SF21",,
CIN,RB,"30 Brown, Chase 23/5","34 Perine, Samaje U/KC","25 Brooks, Tahj 25/6",
CLE,LWR,"19 Tillman, Cedric 23/3","84 Larvadain, Gage CF25",,
CLE,RWR,"3 Jeudy, Jerry T/Den","16 Bond, Isaiah CF25",,
CLE,SWR,"80 Thrash, Jamari 24/5","2 CARTER, DEANDRE U/Chi",,
CLE,LT,"79 Jones, Dawand 23/4","71 LUCAS, CORNELIUS U/Was",,
CLE,LG,"75 BITONIO, JOEL 14/2","74 Jenkins, Teven U/Chi",,
CLE,C,"55 POCIC, ETHAN U/Sea","56 Wypler, Luke 23/6",,
CLE,RG,"77 TELLER, WYATT T/Buf","70 Zinter, Zak 24/3",,
CLE,RT,"78 CONKLIN, JACK U/Ten","72 Leveston, KT T/LAR",,
CLE,TE,"85 Njoku, David 17/1","44 Fannin Jr., Harold 25/3","86 Whiteheart, Blake SF24",
CLE,QB,"15 FLACCO, JOE U/Ind","8 Gabriel, Dillon 25/3","12 Sanders, Shedeur 25/5",
CLE,RB,"34 Ford, Jerome 22/5","22 Sampson, Dylan 25/4","10 Judkins, Quinshon 25/2*","35 Sanders, Raheim W/LAC"
PIT,LWR,"4 Metcalf, DK T/Sea","13 Miller, Scotty U/Atl","15 Skowronek, Ben SF24",
PIT,RWR,"19 Austin III, Calvin 22/4","10 Wilson, Roman 24/3",,
PIT,LT,"77 Jones, Broderick 23/1","71 PEAT, ANDRUS U/LV",,
PIT,LG,"73 SEUMALO, ISAAC U/Phi","74 Anderson, Spencer 23/7",,
PIT,C,"54 Frazier, Zach 24/2","62 McCollum, Ryan W/Det",,
PIT,RG,"66 McCormick, Mason 24/4","64 Scharping, Max P/Was",,
PIT,RT,"76 Fautanu, Troy 24/1","67 Anderson, Calvin SF24",,
PIT,LTE,"81 SMITH, JONNU T/Mia","80 Washington, Darnell 23/3",,
PIT,RTE,"88 Freiermuth, Pat 21/2","83 Heyward, Connor 22/6",,
PIT,QB,"8 RODGERS, AARON CC/NYJ","2 RUDOLPH, MASON U/Ten","17 Thompson, Skylar SF25",
PIT,RB,"30 Warren, Jaylen CF22","14 Gainwell, Kenneth U/Phi","20 Johnson, Kaleb 25/3",
HOU,LWR,"12 Collins, Nico 21/3","19 Hutchinson, Xavier 23/6",,
HOU,RWR,"81 Higgins, Jayden 25/2","84 WATSON, JUSTIN U/KC",,
HOU,SWR,"13 Kirk, Christian T/Jax","14 Noel, Jaylin 25/3","17 Berrios, Braxton U/Mia",
HOU,LT,"79 Ersery, Aireontae 25/2","74 Robinson, Cam U/Min",,
HOU,LG,"75 TOMLINSON, LAKEN U/Sea","70 Scruggs, Juice 23/2",,
HOU,C,"60 Andrews, Jake W/NE","54 Patterson, Jarrett 23/6",,
HOU,RG,"69 Ingram, Ed T/Min",,,
HOU,RT,"71 Howard, Tytus 19/1","57 Fisher, Blake 24/2",,
HOU,TE,"86 Schultz, Dalton U/Dal","87 Stover, Cade 24/4",,
HOU,QB,"7 Stroud, C.J. 23/1","10 Mills, Davis 21/3","18 Mertz, Graham 25/6",
HOU,RB,"21 Chubb, Nick U/Cle","31 Pierce, Dameon 22/4","33 OGUNBOWALE, DARE CF17","27 Marks, Woody 25/4"
HOU,FB,"44 Brooks, British CF24","43 JOHNSON, JAKOB SF25",,
IND,LWR,"11 Pittman Jr., Michael 20/2","16 Dulin, Ashton CF19",,
IND,RWR,"14 Pierce, Alec 22/2","10 Mitchell, Adonai 24/2",,
IND,SWR,"1 Downs, Josh 23/3","6 Gould, Anthony 24/5",,
IND,LT,"79 Raimann, Bernhard 22/3","75 Travis, Jalen 25/4",,
IND,LG,"56 Nelson, Quenton 18/1","68 Tucker, Dalton CF24",,
IND,C,"60 Bortolini, Tanor 24/4","63 Pinter, Danny 20/5",,
IND,RG,"71 Goncalves, Matt 24/3",,,
IND,RT,"72 Smith, Braden 18/2","67 Tenuta, Luke SF25",,
IND,TE,"84 Warren, Tyler 25/1","81 ALIE-COX, MO SF17","85 Ogletree, Drew 22/6","86 Mallory, Will 23/5"
IND,QB,"17 Jones, Daniel U/Min","5 Richardson Sr., Anthony 23/1","15 Leonard, Riley 25/6",
IND,RB,"28 Taylor, Jonathan 20/2","31 Goodson, Tyler SF23","21 Giddens, DJ 25/5","37 Bentley IV, Ulysses CF25"
JAX,LWR,"7 Thomas Jr., Brian 24/1","17 PATRICK, TIM T/Det",,
JAX,RWR,"5 Brown, Dyami U/Was",,,
JAX,SWR,"12 Hunter, Travis 25/1","11 Washington, Parker 23/6",,
JAX,LT,"72 Little, Walker 21/2","66 Lee, Ricky SF25",,
JAX,LG,"76 Cleveland, Ezra T/Min","64 Milum, Wyatt 25/3",,
JAX,C,"73 Hainsey, Robert U/TB","60 Monheim, Jonah 25/7",,
JAX,RG,"65 Mekari, Patrick U/Bal","55 Edoga, Chuma U/Dal",,
JAX,RT,"77 Harrison, Anton 23/1","70 Van Lanen, Cole T/GB",,
JAX,TE,"85 Strange, Brenton 23/2","86 MUNDT, JOHNNY U/Min","84 Long, Hunter U/LAR",
JAX,QB,"16 Lawrence, Trevor 21/1","14 MULLENS, NICK U/Min",,
JAX,RB,"1 Etienne Jr., Travis 21/1","4 Bigsby, Tank 23/3","33 Tuten, Bhayshul 25/4","36 Allen Jr., LeQuint 25/7"
TEN,LWR,"5 Ayomanor, Elic 25/4","11 Jefferson, Van U/Pit",,
TEN,RWR,"0 RIDLEY, CALVIN U/Jax","80 Oliver, Bryce CF24",,
TEN,SWR,"4 LOCKETT, TYLER CC/Sea","17 Dike, Chimere 25/4",,
TEN,LT,"75 Moore Jr., Dan U/Pit","72 Udoh, Olisaemeka U/NO",,
TEN,LG,"77 Skoronski, Peter 23/1","64 Slater, Jackson 25/5",,
TEN,C,"79 Cushenberry III, Lloyd U/Den","62 LEVIN, COREY 17/6",,
TEN,RG,"70 ZEITLER, KEVIN U/Det","73 Hance, Blake U/Jax",,
TEN,RT,"55 Latham, JC 24/1","78 Crenshaw-Dickson, Brandon CF25",,
TEN,TE,"85 Okonkwo, Chig 22/4","84 Helm, Gunnar 25/4","88 Martin-Robinson, David CF24",
TEN,QB,"1 Ward, Cam 25/1","10 ALLEN, BRANDON U/SF",,
TEN,RB,"20 Pollard, Tony U/Dal","36 Chestnut, Julius CF22","31 Mullings, Kalel 25/6",
DEN,LWR,"14 Sutton, Courtland 18/2","13 Bryant, Pat 25/3",,
DEN,RWR,"19 Mims Jr., Marvin 23/2","5 Sherfield Sr., Trent U/Min",,
DEN,SWR,"11 Franklin, Troy 24/4",,,
DEN,LT,"72 BOLLES, GARETT 17/1","79 Peart, Matt U/NYG",,
DEN,LG,"74 Powers, Ben U/Bal",,,
DEN,C,"60 Wattenberg, Luke 22/5","54 Forsyth, Alex 23/7",,
DEN,RG,"77 Meinerz, Quinn 21/3","63 Palczewski, Alex CF23",,
DEN,RT,"69 MCGLINCHEY, MIKE U/SF","73 Crum, Frank CF24",,
DEN,TE,"1 ENGRAM, EVAN CC/Jax","82 Trautman, Adam T/NO","45 Adkins, Nate CF23","85 Krull, Lucas SF23"
DEN,QB,"10 Nix, Bo 24/1","8 Stidham, Jarrett U/LV","4 Ehlinger, Sam U/Ind",
DEN,RB,"27 Dobbins, J.K. U/LAC","37 Harvey, RJ 25/2","28 Badie, Tyler P/Bal","38 McLaughlin, Jaleel CF23"
DEN,FB,"46 Prentice, Adam U/NO",,,
KC,LWR,"9 Smith-Schuster, JuJu SF24","89 Brownlee, Jason SF24",,
KC,RWR,"1 Worthy, Xavier 24/1","80 Thornton, Tyquan SF24",,
KC,SWR,"5 Brown, Hollywood U/Arz","11 Royals, Jalen 25/4","81 Remigio, Nikko CF23",
KC,LT,"71 Simmons, Josh 25/1","64 Morris, Wanya 23/3",,
KC,LG,"76 Suamataia, Kingsley 24/2","66 Caliendo, Mike CF22",,
KC,C,"52 Humphrey, Creed 21/2","60 Nourzad, Hunter 24/5",,
KC,RG,"65 Smith, Trey 21/6",,,
KC,RT,"74 Taylor, Jawaan U/Jax","77 Moore, Jaylon U/SF",,
KC,TE,"87 KELCE, TRAVIS 13/3","83 Gray, Noah 21/5","85 TONYAN, ROBERT SF24","12 Wiley, Jared 24/4"
KC,QB,"15 Mahomes, Patrick 17/1","17 Minshew, Gardner CC/LV",,
KC,RB,"10 Pacheco, Isiah 22/7","29 HUNT, KAREEM 17/3","24 Smith, Brashard 25/7","25 Mitchell, Elijah U/SF"
LV,LWR,"10 Thornton Jr., Dont'e 25/4","88 Shorter, Justin SF24",,
LV,RWR,"1 Tucker, Tre 23/3","18 Bech, Jack 25/2",,
LV,SWR,"16 Meyers, Jakobi U/NE","81 Bachman, Alex SF24",,
LV,LT,"74 Miller, Kolton 18/1","60 Grant, Charles 25/3",,
LV,LG,"66 Parham, Dylan 22/3","76 Rogers, Caleb 25/3",,
LV,C,"61 Meredith, Jordan SF22","67 Putnam, Will CF24",,
LV,RG,"58 Powers-Johnson, Jackson 24/2","65 CAPPA, ALEX CC/Cin",,
LV,RT,"71 Glaze, DJ 24/3","70 Forsythe, Stone SF25",,
LV,TE,"89 Bowers, Brock 24/1","87 Mayer, Michael 23/2","80 Thomas, Ian U/Car",
LV,QB,"7 SMITH, GENO T/Sea","15 Pickett, Kenny T/Cle",,
LV,RB,"2 Jeanty, Ashton 25/1","3 White, Zamir 22/4","23 Laube, Dylan 24/6","31 MOSTERT, RAHEEM CC/Mia"
LAC,LWR,"1 Johnston, Quentin 23/1","84 Lambert-Smith, KeAndre 25/5",,
LAC,RWR,"13 ALLEN, KEENAN U/Chi","9 Harris, Tre' 25/2",,
LAC,SWR,"15 McConkey, Ladd 24/2","12 Davis, Derius 23/4",,
LAC,LT,"76 Alt, Joe 24/1","74 Deculus, Austin T/Hou",,
LAC,LG,"77 Johnson, Zion 22/1",,,
LAC,C,"75 BOZEMAN, BRADLEY CC/Car","78 James, Andre CC/LV",,
LAC,RG,"73 Becton, Mekhi U/Phi","68 Salyer, Jamaree 22/6",,
LAC,RT,"79 Pipkins III, Trey 19/3",,,
LAC,TE,"89 Dissly, Will CC/Sea","83 CONKLIN, TYLER U/NYJ","86 Gadsden, Oronde 25/5","42 Fisk, Tucker SF24"
LAC,QB,"10 Herbert, Justin 20/1","5 Lance, Trey U/Dal",,
